Time_Stamp,ID,Extended,Bus,LEN,latitude,longitude,altitude,cabin_temperature,outdoor_temperature,slope,driver_id,route_id,soc_estimation,driver_behavior,estimated_charging_time,maintenance_info,CONTACTORS_ACTIVATE_CHARGE,CONTACTORS_ACTIVATE_COMBINED,CONTACTORS_ACTIVATE_LOAD,CONTACTORS_ACTIVATION_ALLOWED,CONTACTORS_CHARGER_ACTIVATED,CONTACTORS_EMERGENCY_OFF,CONTACTORS_ENABLED,CONTACTORS_LOAD_ACTIVATED,CONTACTORS_COMBINED_ACTIVATED,CONTACTORS_CONTACTOR_RETRIES,Charge_Voltage,Charge_Current,Charger_Enable,motor_status,system_failure,charging_status,LV_Battery_rq,brake_malfunction,error_sounds,vehicle_ready,SoC,power_bar,gear_selector_st,close_lcd,vehicle_speed,range,Throtle_Pedal,Odometer,Torque_Request,ControlWord,Torque_Traction_Limit,SEQ_Command1,CS_Command1,Torque_Regen_Limit,Speed_Limit_Forward,Speed_Limit_Reverse,SEQ_Command2,CS_Command2,DC_Link_Imax_Discharge,DC_Link_Imax_Recharge,DC_Link_Voltage_Target,SEQ_CurrentLimits,CS_CurrentLimits,Torque_Measured,Speed_Measured,DC_Link_Current,SEQ_Torque,CS_Torque,Torque_Available_Forward,Torque_Available_Reverse,InverterStatus,Torque_Limit_Code,SEQ_Status,CS_Status,Temperature_Remaining,MotorTemperature,DC_Link_Voltage,SEQ_Temp,CS_Temp,Encoder_pos,high_beam_st,low_beam_st,percenatge_on,kmh_sign_status,right_indicator,left_indicator_st,hazard_feedback,park_brake_st,charging_plug_feedback,brightness_st,brake_oil_st,ignition_on,KL15_ON,R_position_selected,D_position_selected,N_position_selected,seat_belt_st,door_switch,overload_st,DCDC_Status,Mode_Control,Pre_charge_Status,FaultCode,FaultData,SEQ_Fault,CS_Fault,PACK_Q_SOC_INTERNAL,PACK_Q_SOC_TRIMMED,PACK_Q_REMAINING_HI_RES,HALL_V_HALL_V_LO,HALL_V_HALL_V_HI,PACK_I_HALL,CMU1_Cell_1,CMU1_Cell_2,CMU1_Cell_3,CMU1_Cell_4,CMU1_Cell_5,CMU1_Cell_6,CMU1_Cell_7,CMU1_Cell_8,CMU1_Cell_9,CMU1_Cell_10,CMU1_Cell_11,CMU1_Cell_12,CMU2_Cell_1,CMU2_Cell_2,CMU2_Cell_3,CMU2_Cell_4,CMU2_Cell_5,CMU2_Cell_6,CMU2_Cell_7,CMU2_Cell_8,CMU2_Cell_9,CMU2_Cell_10,CMU2_Cell_11,CMU2_Cell_12,CELL_T_MIN_ID_CMU,CELL_T_MIN_ID_CELL,CELL_T_MAX_ID_CMU,CELL_T_MAX_ID_CELL,CELL_V_MIN_ID_CMU,CELL_V_MIN_ID_CELL,CELL_V_MAX_ID_CMU,CELL_V_MAX_ID_CELL,CELL_V_MIN_VAL,CELL_V_MAX_VAL,CELL_V_AVG,CELL_T_MIN_VAL,CELL_T_MAX_VAL,PACK_Q_REMAINING_NOMINAL,PACK_Q_DESIGN,PACK_Q_FULL,PACK_V_SUM_OF_CELLS,PACK_V_EXT_LOAD,PACK_V_EXT_CHG,Balancing_Allowed,Balancing_Limit,Flags_Balancing_Active,Balancing_Balance_Setting_CMU1,Balancing_Balance_Setting_CMU2,c50001_LOAD,c50002_Charge,c50003_Pre_Charge,FLAGS_FULLY_CHARGED_LATCHED,FLAGS_LOAD_ACTIVE,FLAGS_CHARGER_ACTIVE,FLAGS_PRECHARGE_ACTIVE,FLAGS_CHARGE_REG_ACTIVE,FLAGS_FULLY_CHARGED,Dyn_Lim_I_In,Dyn_Lim_I_Out,Dyn_Lim_i2t_Remain,SOH,STATUS,IO_STATE_INPUT,IO_STATE_OUTPUT,B_WU_CAN,B_WU_IGN,Debug_Id_act,Debug_Iq_act,Debug_Id_ref,Debug_Iq_ref,Debug_Ud,Debug_Uq,Debug_Mod_Index,Debug_Torque_Control,Debug_max_flux,Debug_Iv_lim,Debug_Iq_max,Debug_Ls,CRITICAL_SEVERITY,NORMAL_SEVERITY,LOW_SEVERITY,ACTIVE_COUNT,Total_Number_Errors,Debug_Temps_Junction_0,Debug_Temps_Junction_1,Debug_Temps_Junction_2,Debug_Temps_Junction_3,Debug_Temps_Junction_4,Debug_Temps_Junction_5,Debug_Temps_Motor_Measured,Debug_Temps_Motor_Estimate,Debug_Temps_Cap_Estimate_Fast,Debug_Temps_Track,Debug_Temps_Cap_Estimate_Slow,Debug_Temps_Heatsink,Debug_Temps_Delta_Tj,Debug_Temps_Normalised,Debug_Temps_Coolant,Debug_Temps_Winding
2025-02-25 10:44:07,0x191CFF71,True,can0,8,39.747582333333334,30.474909666666665,812.5,16.42,0.27,-10,user1,0,00:28,100,19 saat 29 dakika,['1000 km bakımı: Servise gidin.'],0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,OFF,OFF,OFF,OFF,OFF,No error,ON,25,1,D_Posiiton,0,2.0,37,0,1077.0,-1.0,5,75.0,0,0,-400.0,4700,-1100,0,0,166,0,0.0,0,0,-1.0,190,1,49,222,68.0,-68.0,Enabled,0,49,56,55,27,48.3125,49,139,-10813.645034790039,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,Load_Mode,Not_PreCharge,No Fault,0,220,220,27.48,25.21,896,2539.5,5098.8,12.4,3220.3,3223.9,3224.8,3224.9,3223.6000000000004,3225.5,3225.8,3226.6000000000004,3226.3,3221.1000000000004,0.0,55.1,3227.1000000000004,3228.8,3228.9,3226.5,3223.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,3,1,1,2,3,3220.3,3228.9,3225.2000000000003,-2,-1,89.60000000000001,326.0,326.0,48.400000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,166.5,711480,100.0,Active,51,0,1,0,26.375,-17.9375,26.25,-18.125,0.375,-0.1875,0.01953125,-1.0,0,0,0,0.0,0,0,0,0,27,16,16,16,16,16,16,27,0,28,22,15,15,1,255,0,0
2025-02-25 10:44:08,0x191CFF71,True,can0,8,39.74757133333333,30.474909,812.6,15.28,0.27,-8,user1,0,00:28,100,20 saat 29 dakika,['1000 km bakımı: Servise gidin.'],0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,OFF,OFF,OFF,OFF,OFF,No error,ON,25,0,R_position,0,0.0,37,0,1077.0,-1.0,5,75.0,0,0,-400.0,4700,-1100,0,0,166,0,0.0,0,0,-1.0,0,1,149,133,68.0,-68.0,Enabled,0,149,156,55,27,48.375,149,240,-10812.609390258789,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,Load_Mode,Not_PreCharge,No Fault,0,225,225,27.48,25.21,896,2536.9,5098.400000000001,11.8,3220.6000000000004,3224.3,3225.2000000000003,3225.5,3224.1000000000004,3225.8,3226.2000000000003,3227.0,3226.8,3221.5,0.0,55.1,3227.4,3229.2000000000003,3229.2000000000003,3226.8,3224.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,3,1,1,2,2,3220.6000000000004,3229.2000000000003,3225.5,-2,-1,89.60000000000001,326.0,326.0,48.400000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,166.5,711480,100.0,Active,51,0,1,0,26.5,-17.9375,26.25,-18.125,0.25,-0.375,0.0234375,-1.0,0,0,0,0.0,0,0,0,0,27,17,17,17,17,17,17,27,0,29,24,15,16,1,255,0,0
2025-02-25 10:44:09,0x191BFF71,True,can0,8,39.747568333333334,30.474907833333333,812.8,15.28,0.27,-6,user1,0,00:28,100,24 saat 55 dakika,['1000 km bakımı: Servise gidin.'],0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,OFF,OFF,OFF,OFF,OFF,No error,ON,25,0,R_position,0,0.0,37,0,1077.0,-8.0,5,75.0,0,0,-400.0,4700,-1100,0,0,166,0,0.0,0,0,-7.0,-39,7,248,102,68.0,-68.0,Enabled,0,248,255,55,27,48.3125,248,82,-10813.093978881836,OFF,OFF,OFF,ON,OFF,OFF,ON,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,Load_Mode,Not_PreCharge,No Fault,0,230,230,27.48,25.21,896,2528.1000000000004,5098.200000000001,9.700000000000001,3220.3,3224.1000000000004,3224.9,3225.2000000000003,3223.8,3225.3,3225.9,3226.7000000000003,3226.5,3221.3,0.0,55.1,3227.3,3228.9,3229.1000000000004,3226.7000000000003,3224.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0,2,0,3,1,1,2,3,3220.3,3229.1000000000004,3225.3,-2,-1,89.60000000000001,326.0,326.0,48.400000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,166.5,711480,100.0,Active,51,0,1,0,26.3125,-18.3125,26.25,-18.125,0.3125,-0.4375,0.02734375,-1.0,0,0,0,0.0,0,0,0,0,27,17,17,17,17,17,17,27,0,29,24,15,16,1,255,0,0
2025-02-25 10:44:10,0x191CFF71,True,can0,8,39.747567,30.474907,813.1,16.8,0.27,-6,user1,0,00:28,100,False,['1000 km bakımı: Servise gidin.'],0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,OFF,OFF,OFF,OFF,OFF,No error,ON,25,2,R_position,0,2.0,37,0,1077.0,-14.0,5,75.0,0,0,-400.0,4700,-1100,0,0,166,0,0.0,0,0,-14.0,-212,18,93,185,68.0,-68.0,Enabled,0,93,100,55,27,48.1875,93,181,-10817.213592529297,OFF,OFF,OFF,ON,OFF,OFF,ON,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,Load_Mode,Not_PreCharge,No Fault,0,235,235,27.48,25.21,896,2483.7000000000003,5098.5,-1.2000000000000002,3209.7000000000003,3213.3,3213.5,3214.4,3212.9,3214.9,3216.0,3216.2000000000003,3215.7000000000003,3210.7000000000003,0.2,55.1,3217.2000000000003,3218.1000000000004,3218.3,3216.2000000000003,3213.4,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0,2,0,3,1,1,2,3,3209.7000000000003,3218.3,3214.7000000000003,-2,-1,89.60000000000001,326.0,326.0,48.2,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,166.5,711480,100.0,Active,51,0,1,0,77.3125,-109.375,77.75,-108.625,0.375,-2.0,0.1015625,-15.0,0,0,0,0.0,0,0,0,0,27,19,19,19,19,19,19,27,0,29,24,15,16,2,255,0,0
2025-02-25 10:44:11,0x191CFF71,True,can0,8,39.747567833333335,30.474904333333335,813.6,16.8,0.27,-4,user1,0,00:28,100,78 saat 8 dakika,['1000 km bakımı: Servise gidin.'],0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,OFF,OFF,OFF,OFF,OFF,No error,ON,25,2,R_position,0,3.5,37,0,1077.0,-8.0,5,75.0,0,0,-400.0,4700,-1100,0,0,166,0,0.0,0,0,-8.0,-319,12,193,11,68.0,-68.0,Enabled,0,193,200,55,27,48.25,193,26,-10826.417053222656,OFF,OFF,OFF,ON,OFF,OFF,ON,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,Load_Mode,Not_PreCharge,No Fault,0,240,240,27.48,25.21,896,2501.0,5098.200000000001,3.1,3213.3,3217.0,3217.5,3218.3,3216.6000000000004,3217.5,3219.2000000000003,3220.1000000000004,3219.7000000000003,3214.6000000000004,0.1,55.1,3220.7000000000003,3221.9,3222.2000000000003,3219.9,3217.1000000000004,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0,2,0,3,1,1,2,3,3213.3,3222.2000000000003,3218.3,-2,-1,89.60000000000001,326.0,326.0,48.300000000000004,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,166.5,711480,100.0,Active,51,0,1,0,56.5,-70.4375,57.3125,-69.8125,0.3125,-2.3125,0.1171875,-8.0,0,0,0,0.0,0,0,0,0,27,20,20,20,20,20,20,27,0,29,24,15,16,4,255,0,0
2025-02-25 10:44:12,0x00000401,False,can0,3,39.74757183333333,30.474900666666667,814.3,15.71,0.27,-4,user1,0,00:28,100,False,['1000 km bakımı: Servise gidin.'],0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,OFF,OFF,OFF,OFF,OFF,No error,ON,25,2,R_position,0,4.5,37,0,1077.0,-12.0,5,75.0,0,0,-400.0,4700,-1100,0,0,166,0,0.0,0,0,-12.0,-406,21,24,212,68.0,-68.0,Enabled,0,24,31,55,27,48.0625,23,109,-10836.820266723633,OFF,OFF,OFF,ON,OFF,OFF,ON,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,Load_Mode,Not_PreCharge,No Fault,0,244,244,27.47,25.2,896,2476.5,5098.400000000001,-3.0,3207.6000000000004,3211.9,3212.0,3213.1000000000004,3211.4,3210.2000000000003,3213.7000000000003,3214.7000000000003,3214.4,3209.5,0.0,55.1,3215.1000000000004,3216.8,3217.1000000000004,3214.8,3212.1000000000004,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0,2,0,3,1,1,2,3,3207.6000000000004,3217.1000000000004,3212.9,-2,-1,89.60000000000001,326.0,326.0,48.2,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,166.5,711480,100.0,Active,51,0,1,0,70.4375,-96.25,70.8125,-96.25,0.375,-3.0,0.15234375,-12.0,0,0,0,0.0,0,0,0,0,27,20,20,20,19,19,19,27,0,29,24,15,16,4,255,0,0
2025-02-25 10:44:13,0x191CFF71,True,can0,8,39.7475775,30.47489716666667,815.3,15.71,0.27,-4,user1,0,00:28,100,False,['1000 km bakımı: Servise gidin.'],0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,OFF,OFF,OFF,OFF,OFF,No error,ON,25,2,R_position,0,6.5,37,0,1077.0,-13.0,5,75.0,0,0,-400.0,4700,-1100,0,0,166,0,0.0,0,0,-13.0,-560,28,122,146,68.0,-68.0,Enabled,0,122,129,55,27,47.9375,122,205,-10853.16096496582,OFF,OFF,OFF,ON,OFF,OFF,ON,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,Load_Mode,Not_PreCharge,No Fault,0,249,249,27.47,25.2,896,2445.0,5098.0,-10.700000000000001,3199.7000000000003,3204.1000000000004,3204.2000000000003,3205.2000000000003,3203.7000000000003,3202.3,3206.3,3207.2000000000003,3206.9,3201.4,0.1,55.1,3207.8,3208.9,3209.5,3206.9,3204.5,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0,2,0,3,1,1,2,3,3199.7000000000003,3209.5,3205.2000000000003,-2,-1,89.60000000000001,326.0,326.0,48.1,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,166.5,711480,100.0,Active,51,0,1,0,73.0625,-97.125,73.125,-96.25,0.3125,-3.875,0.19921875,-13.0,0,0,0,0.0,0,0,0,0,27,21,21,21,20,20,20,27,0,29,24,15,16,4,255,0,0
2025-02-25 10:44:14,0x00000201,False,can0,8,39.7475875,30.47489433333333,815.9,15.58,0.27,-4,user1,0,00:28,100,False,['1000 km bakımı: Servise gidin.'],0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,OFF,OFF,OFF,OFF,OFF,No error,ON,25,2,R_position,0,8.0,37,0,1077.0,-6.0,5,75.0,0,0,-400.0,4700,-1100,0,0,166,0,0.0,0,0,-6.0,-692,14,226,216,68.0,-68.0,Enabled,0,225,232,55,27,48.125,225,56,-10874.980514526367,OFF,OFF,OFF,ON,OFF,OFF,ON,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,Load_Mode,Not_PreCharge,No Fault,0,254,254,27.47,25.2,896,2465.2000000000003,5097.900000000001,-5.7,3200.7000000000003,3205.0,3205.2000000000003,3206.1000000000004,3204.9,3203.3,3207.4,3208.1000000000004,3207.8,3202.2000000000003,0.0,55.1,3208.8,3210.1000000000004,3210.5,3207.7000000000003,3205.5,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0,2,0,3,1,1,2,3,3200.7000000000003,3210.5,3206.2000000000003,-2,-1,89.60000000000001,326.0,326.0,48.1,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,166.5,711480,100.0,Active,51,0,1,0,56.6875,-65.9375,57.3125,-64.875,0.1875,-4.1875,0.21484375,-8.0,0,0,0,0.0,0,0,0,0,27,21,21,21,21,21,21,27,0,29,24,15,16,5,255,0,0
2025-02-25 10:44:15,0x191271FA,True,can0,8,39.74760083333334,30.474890666666667,816.9,15.58,0.27,-2,user1,0,00:28,100,42 saat 29 dakika,['1000 km bakımı: Servise gidin.'],0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,OFF,OFF,OFF,OFF,OFF,No error,ON,25,0,R_position,0,8.5,37,0,1077.0,-3.0,5,75.0,0,0,-400.0,4700,-1100,0,0,166,0,0.0,0,0,-3.0,-744,8,81,61,68.0,-68.0,Enabled,0,80,87,55,27,48.25,80,169,-10902.137420654297,OFF,OFF,OFF,ON,OFF,OFF,ON,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,Load_Mode,Not_PreCharge,No Fault,0,4,4,27.47,25.2,896,2512.1000000000004,5097.8,5.7,3215.5,3219.2000000000003,3220.0,3220.3,3219.1000000000004,3220.6000000000004,3221.4,3222.1000000000004,3221.9,3216.5,0.0,55.1,3222.7000000000003,3224.2000000000003,3224.5,3222.0,3219.6000000000004,0.0,0.1,0.0,0.0,0.2,0.0,0.0,0,2,0,3,1,1,2,3,3215.5,3224.5,3220.6000000000004,-2,-1,89.60000000000001,326.0,326.0,48.300000000000004,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,166.5,711480,100.0,Active,51,0,1,0,35.0,-41.125,35.125,-40.4375,0.375,-2.8125,0.14453125,-3.0,0,0,0,0.0,0,0,0,0,27,20,20,20,19,19,19,27,0,29,24,15,16,4,255,0,0
2025-02-25 10:44:16,0x191CFF71,True,can0,8,39.747615333333336,30.4748865,818.2,15.86,0.27,-2,user1,0,00:28,100,44 saat 51 dakika,['1000 km bakımı: Servise gidin.'],0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,OFF,OFF,OFF,OFF,OFF,No error,ON,25,0,R_position,0,9.0,37,0,1077.0,-3.0,5,75.0,0,0,-400.0,4700,-1100,0,0,166,0,0.0,0,0,-3.0,-780,8,181,124,68.0,-68.0,Enabled,0,181,188,55,27,48.25,181,14,-10927.56217956543,OFF,OFF,OFF,ON,OFF,OFF,ON,OFF,OFF,Night mode,OFF,ON,ON,Pressed,Not pressed,Not pressed,OFF,OFF,OFF,0,Load_Mode,Not_PreCharge,No Fault,0,9,9,27.47,25.2,896,2510.9,5098.0,5.4,3216.2000000000003,3220.2000000000003,3220.9,3221.0,3219.8,3221.1000000000004,3222.3,3223.0,3222.8,3217.1000000000004,0.0,55.1,3223.5,3224.8,3225.2000000000003,3222.6000000000004,3220.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0,2,0,3,1,1,2,3,3216.2000000000003,3225.2000000000003,3221.3,-2,-1,89.60000000000001,326.0,326.0,48.300000000000004,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,166.5,711480,100.0,Active,51,0,1,0,35.75,-41.375,35.125,-40.625,0.3125,-2.8125,0.14453125,-3.0,0,0,0,0.0,0,0,0,0,27,19,19,19,19,19,19,27,0,29,24,15,16,3,255,0,0
